Name,column_with_predictions
temsirolimus,1
Vascunicol,3
Benphothiamine,3
Tamoxifen,3
Bambuterol,1
Medazepam,3
bexarotene,1
Famotidine,1
Enflurane,3
Naftifine,1
Novo-depigman,0
Fluocortolone,1
Guaiacol carbonate,1
Isoleucine,3
Lobeline,1
Loracarbef,1
Estradiol cypionate,1
Bendroflumethiazide,3
sitagliptin,3
Lisdexamfetamine,1
Isobarbaloin,3
Israpafant,1
Adipic acid,3
Fentiazac,1
Diclorofeno,1
Protokylol,3
Iloperidone,1
Perflubron,3
risperidone,1
Oxazepam,3
Polaprezinc,1
Midostaurin,3
Rapacuronium,3
Doxepin,1
malathion,3
Cefovecin,1
Ecothiopate iodide,1
Clorprenaline,3
Hetacillin,1
Reboxetine,3
Demeclocycline,3
Romurtide,1
Tenofovir disoproxil fumarate,1
"6-(2,5-Dichlorophenyl)-2,4-diamino-1,3,5-triazine",1
Clotiapine,1
Miltefosine,1
Terconazole,3
Levotofisopam,3
Transfluthrin,1
Prulifloxacin,3
Nsc 7104,3
Hydrocortisone phosphate,3
Repirinast,1
Pralidoxime ,3
Benzonatate,1
Eplerenone,1
Meropenem,3
Oxyquinoline,1
Pipecuronium,1
Sodium thiosalicylate,1
Acarbose,3
dihydrocodeine,3
Eperisone,1
irinotecan,1
P-nitrophenyl-o-ethyl ethylphosphonate,3
Dimethisterone,3
Gefarnate,1
milnacipran,1
s-methylmethionine,1
Estrone sulfate,3
Triazolam,1
Sulfaguanidine,3
Ergocalciferol,3
Nimustine,1
Clofenamide,1
Bethanechol,1
Gluconolactone,1
"(4-(P-(diethylamino)-alpha-phenylbenzylidene)-2,5-cyclohexadien-1-ylidene)diethylammonium sulfate",1
Phenmetrazine,1
Mono(2-((1-oxo-9-octadecenyl)amino)ethyl) sulfobutanedioic acid disoium salt,1
"Butoctamide hydrogen succinate, monosodium salt",1
Vitamin a palmitate,1
Gadoteric acid,3
Trimetrexate,1
ximelagatran,1
2-Phenylethanol,3
N-(2-ethyl-2-(3-methoxyphenyl)butyl)-4-hydroxybutanamide,1
Cifenline,1
Piroctone,1
Benzyl cinnamate,1
3-(Benzoyloxy)-8-methyl-8-azabicyclo(3.2.1)octane-2-carboxylic acid,1
Lipoyllysine,1
Etilefrine,3
Metixene,1
Amprenavir,1
taltirelin,3
Clidinium,1
Esonarimod,1
Piroheptine,1
Norfloxacin,1
P-t-butyl-m-cresol,1
Trypan blue,1
Tibolone,1
Clenbuterol,1
Methdilazine,1
Carpronium,1
Paricalcitol,1
protoporphyrin ix,1
Bronopol,3
Azapropazone,1
Brucine,3
Docarpamine,3
Histrelin,3
Carbocromenum,1
Dimethicone,1
voglibose,1
Valine,3
Coumarin,1
2-(4-Morpholino)thiobenzothiazole,1
Cloflucarban,1
Aminophenazone,1
carbazochrome,1
Clopamide,1
Liarozole,3
Sitaxentan,3
Deferoxamine,3
Anethole,1
Timepidium,1
Pyrvinium pamoate,1
Bepridil,1
Nipradilol,3
Benzylhydrochlorothiazide,1
Tetragastrin,1
Ticarcillin,1
Ceruletide,1
Cloperastine,1
Colesevelam,1
Lenapenem,3
Chromomycin,3
letrozole,3
Fexofenadine,1
Latamoxef,1
Mecillinam,3
Isosorbide dinitrate,1
5-Methyl-1-phenyl-2-(1h)-pyridone,1
Picrotin,3
Nitrofurantoin,1
tazarotene,1
Aluminum monostearate,3
Perlapine,1
Calcium sulfocarbolate,3
Oxprenolol,1
clorazepate,1
atazanavir,3
Etravirine,1
Clobetasone,3
Tetracycline,1
Imipenem,1
Antimony tartrate,3
Cilazapril,1
butylscopolamine,3
eicosapentaenoic,1
Droxidopa,1
Methenamine sulfate,1
Lauryl isoquinolinium saccharinate,1
Cefixime,1
Josamycin,1
Cadralazine,1
Buserelin,1
Manidipine,3
Cefteram,3
rosiglitazone,3
Dofetilide,3
Droperidol,1
Bromfenac,1
Cefpiramide,1
Enoximonum,3
Carbetocin,3
dexamethasone palmitate,1
4-Aminobutyric acid,3
Dextrorphan,3
Ritropirronium bromide,3
"B 5097, ba",3
Estrone,3
Petoxil,1
Ethynodiol diacetate,3
Octreotide,1
Bromhexine,3
metildigoxin,1
Bacampicillin,3
Gamma oryzanol,3
Triamcinolone diacetate,1
Ibuprofen,1
Uracil,1
lauryl sulfate,1
Tetradecanoic acid 1-methylethyl ester,3
Oxybuprocaine,1
Cefdinir,1
2-(Ethylthio)-10-(3-(4-methylpiperazin-1-yl)propyl)-10h-phenothiazine,3
Gallopamil,3
Iohexol,1
Nabumetone,1
Fluorouracil,3
Amprolio,3
"N-(2-bromo-6-fluorophenyl)-4,5-dihydro-(1h)-imidazol-2-amine",1
Epothilone b,1
etoricoxib,1
Caffeine anhydrous,1
Tiagabine,3
Furazolidone,1
Cefpirome ,1
Limaprost,1
Azathioprine,1
Etacrynic acid,3
cefcapene,1
Ulobetasol propionate,3
"2H-benzo(a)quinolizine-3-carboxamide, 2-(acetyloxy)-n,n-diethyl-1,3,4,6,7,11b-hexahydro-9,10-dimethoxy-, hydrochloride",1
Acriflavinium chloride,3
Cyclizine,1
Trifluridine,1
Seocalcitol,1
Icatibantum,1
Fezatione,1
Proxyphylline,1
Clorexolone,1
Thiothixene,1
Dibenzepin,3
Fluocortolone 21-caproate,3
Bisacodyl,3
Bms 181176-14,1
Gadodiamide,1
Melphalan,3
Protizinic acid,1
Nicotinic acid,1
Methyl aminolevulinate hydrochloride,3
saralasin,3
Diltiazem,3
Nitroglycerin,1
Benzylparaben,1
Minodronic acid,3
Cocarboxylase,3
Fabesetron,1
budesonide,1
Oxyphenonium bromide,3
Skatolum,1
Metyrosine,1
Tilisolol,3
Lypressin,3
Felypressin,1
sunitinib,1
Nebramycin,1
Clinofibrate,1
bimatoprost,1
Para-hydroxypropiophenone,3
Gemeprost,1
Sulfametomidine,3
.Alpha.-5-norbornen-2-yl-.alpha.-phenyl-1-piperidinepropanol lactate (salt),1
Apomorphine,1
"Sodium 3, 4-dimethylphenyl-glyoxylate",3
Protirelin,3
