Name,column_with_predictions,label,Class,count
temsirolimus,4,4,CdV,1438
Vascunicol,1,1,Ainfec,3212
Benphothiamine,2,2,Ainfla,515
Tamoxifen,4,4,CdV,1438
Bambuterol,0,0,AN,1590
Medazepam,3,3,CNS,1632
bexarotene,5,5,Gi,360
Famotidine,3,3,CNS,1632
Enflurane,0,0,AN,1590
Naftifine,1,1,Ainfec,3212
Novo-depigman,1,1,Ainfec,3212
Fluocortolone,1,1,Ainfec,3212
Guaiacol carbonate,3,3,CNS,1632
Isoleucine,2,2,Ainfla,515
Lobeline,3,3,CNS,1632
Loracarbef,1,1,Ainfec,3212
Estradiol cypionate,4,4,CdV,1438
Bendroflumethiazide,3,3,CNS,1632
sitagliptin,0,0,AN,1590
Lisdexamfetamine,3,3,CNS,1632
Isobarbaloin,5,5,Gi,360
Israpafant,0,0,AN,1590
Adipic acid,3,3,CNS,1632
Fentiazac,2,2,Ainfla,515
Diclorofeno,1,1,Ainfec,3212
Protokylol,4,4,CdV,1438
Iloperidone,3,3,CNS,1632
Perflubron,1,1,Ainfec,3212
risperidone,3,3,CNS,1632
Oxazepam,3,3,CNS,1632
Polaprezinc,5,5,Gi,360
Midostaurin,0,0,AN,1590
Rapacuronium,3,3,CNS,1632
Doxepin,1,1,Ainfec,3212
malathion,1,1,Ainfec,3212
Cefovecin,1,1,Ainfec,3212
Ecothiopate iodide,4,4,CdV,1438
Clorprenaline,1,1,Ainfec,3212
Hetacillin,1,1,Ainfec,3212
Reboxetine,3,3,CNS,1632
Demeclocycline,1,1,Ainfec,3212
Romurtide,1,1,Ainfec,3212
Tenofovir disoproxil fumarate,1,1,Ainfec,3212
"6-(2,5-Dichlorophenyl)-2,4-diamino-1,3,5-triazine",3,3,CNS,1632
Clotiapine,1,1,Ainfec,3212
Miltefosine,0,0,AN,1590
Terconazole,1,1,Ainfec,3212
Levotofisopam,3,3,CNS,1632
Transfluthrin,3,3,CNS,1632
Prulifloxacin,2,2,Ainfla,515
Nsc 7104,0,0,AN,1590
Hydrocortisone phosphate,0,0,AN,1590
Repirinast,4,4,CdV,1438
Pralidoxime ,2,2,Ainfla,515
Benzonatate,3,3,CNS,1632
Eplerenone,1,1,Ainfec,3212
Meropenem,1,1,Ainfec,3212
Oxyquinoline,4,4,CdV,1438
Pipecuronium,1,1,Ainfec,3212
Sodium thiosalicylate,1,1,Ainfec,3212
Acarbose,1,1,Ainfec,3212
dihydrocodeine,3,3,CNS,1632
Eperisone,3,3,CNS,1632
irinotecan,3,3,CNS,1632
P-nitrophenyl-o-ethyl ethylphosphonate,0,0,AN,1590
Dimethisterone,0,0,AN,1590
Gefarnate,5,5,Gi,360
milnacipran,0,0,AN,1590
s-methylmethionine,3,3,CNS,1632
Estrone sulfate,0,0,AN,1590
Triazolam,3,3,CNS,1632
Sulfaguanidine,1,1,Ainfec,3212
Ergocalciferol,0,0,AN,1590
Nimustine,1,1,Ainfec,3212
Clofenamide,4,4,CdV,1438
Bethanechol,1,1,Ainfec,3212
Gluconolactone,0,0,AN,1590
"(4-(P-(diethylamino)-alpha-phenylbenzylidene)-2,5-cyclohexadien-1-ylidene)diethylammonium sulfate",3,3,CNS,1632
Phenmetrazine,1,1,Ainfec,3212
Mono(2-((1-oxo-9-octadecenyl)amino)ethyl) sulfobutanedioic acid disoium salt,1,1,Ainfec,3212
"Butoctamide hydrogen succinate, monosodium salt",1,1,Ainfec,3212
Vitamin a palmitate,0,0,AN,1590
Gadoteric acid,0,0,AN,1590
Trimetrexate,0,0,AN,1590
ximelagatran,1,1,Ainfec,3212
2-Phenylethanol,3,3,CNS,1632
N-(2-ethyl-2-(3-methoxyphenyl)butyl)-4-hydroxybutanamide,1,1,Ainfec,3212
Cifenline,1,1,Ainfec,3212
Piroctone,3,3,CNS,1632
Benzyl cinnamate,4,4,CdV,1438
3-(Benzoyloxy)-8-methyl-8-azabicyclo(3.2.1)octane-2-carboxylic acid,1,1,Ainfec,3212
Lipoyllysine,3,3,CNS,1632
Etilefrine,4,4,CdV,1438
Metixene,3,3,CNS,1632
Amprenavir,1,1,Ainfec,3212
taltirelin,3,3,CNS,1632
Clidinium,2,2,Ainfla,515
Esonarimod,3,3,CNS,1632
Piroheptine,0,0,AN,1590
Norfloxacin,0,0,AN,1590
P-t-butyl-m-cresol,3,3,CNS,1632
Trypan blue,0,0,AN,1590
Tibolone,4,4,CdV,1438
Clenbuterol,3,3,CNS,1632
Methdilazine,4,4,CdV,1438
Carpronium,0,0,AN,1590
Paricalcitol,0,0,AN,1590
protoporphyrin ix,1,1,Ainfec,3212
Bronopol,2,2,Ainfla,515
Azapropazone,3,3,CNS,1632
Brucine,4,4,CdV,1438
Docarpamine,4,4,CdV,1438
Histrelin,4,4,CdV,1438
Carbocromenum,5,5,Gi,360
Dimethicone,1,1,Ainfec,3212
voglibose,0,0,AN,1590
Valine,4,4,CdV,1438
Coumarin,1,1,Ainfec,3212
2-(4-Morpholino)thiobenzothiazole,1,1,Ainfec,3212
Cloflucarban,2,2,Ainfla,515
Aminophenazone,1,1,Ainfec,3212
carbazochrome,4,4,CdV,1438
Clopamide,0,0,AN,1590
Liarozole,0,0,AN,1590
Sitaxentan,2,2,Ainfla,515
Deferoxamine,0,0,AN,1590
Anethole,3,3,CNS,1632
Timepidium,1,1,Ainfec,3212
Pyrvinium pamoate,4,4,CdV,1438
